File,Line,Index,Context
wiki/C389cole_des_Mines_de_Douai.html,550,106," title=""Institut national des sciences appliquées de Rennes"">Rennes<"
wiki/C389cole_des_Mines_de_Douai.html,551,41,"=""/wiki/Institut_national_des_sciences_appliqu%C3%A9es_de_Rouen"" tit"
wiki/C389cole_des_Mines_de_Douai.html,551,105," title=""Institut national des sciences appliquées de Rouen"">Rouen</a"
wiki/C389cole_des_Mines_de_Douai.html,552,41,"=""/wiki/Institut_national_des_sciences_appliqu%C3%A9es_de_Strasbourg"
wiki/C389cole_des_Mines_de_Douai.html,552,130," title=""Institut national des sciences appliquées de Strasbourg"">Str"
wiki/C389cole_des_Mines_de_Douai.html,553,41,"=""/wiki/Institut_national_des_sciences_appliqu%C3%A9es_de_Toulouse"" "
wiki/C389cole_des_Mines_de_Douai.html,553,108," title=""Institut national des sciences appliquées de Toulouse"">Toulo"
wiki/C389cole_des_Mines_de_Douai.html,643,50,"C3%89cole_sup%C3%A9rieure_des_sciences_commerciales_d%27Angers"" titl"
wiki/C389cole_des_Mines_de_Douai.html,643,112,""" title=""École supérieure des sciences commerciales d'Angers"">ESSCA<"
wiki/C389cole_des_Mines_de_Douai.html,677,68,"sup%C3%A9rieure_de_lettres_et_sciences_humaines"" title=""École normal"
wiki/C389cole_des_Mines_de_Douai.html,677,133,"male supérieure de lettres et sciences humaines"">ENS LSH</a></li>
"
wiki/C389cole_des_Mines_de_Douai.html,735,35,"a href=""/wiki/Mast%C3%A8re_en_sciences"" title=""Mastère en sciences"">"
wiki/C389cole_des_Mines_de_Douai.html,735,63,"n_sciences"" title=""Mastère en sciences"">MSc</a></li>
"
wiki/C389cole_des_Mines_de_Douai.html,1081,176,"Gaulle for humanities, social sciences, literature and arts</a></dd>"
wiki/C389cole_des_Mines_de_Douai.html,1124,12,"Engineering Sciences</th>
"
wiki/C389cole_des_Mines_de_Douai.html,1188,45,"atoire d'Océanologie et de Géosciences (LOG), <a href=""/wiki/Lille_U"
wiki/C389cole_des_Mines_de_Douai.html,1229,19,"<li>EA 4052 - Neurosciences et physiologie adaptatives, <"
wiki/C389cole_des_Mines_de_Douai.html,1273,21,"<li>EREIA (économie, sciences de gestion) <a href=""/wiki/Ar"
wiki/C389cole_des_Mines_de_Douai.html,1275,20,"<li>LRII (économie, sciences de gestion), <a href=""/wiki/U"
wiki/C389cole_des_Mines_de_Douai.html,1277,14,"<li>LEM-FUPL (sciences de gestion, économie), <a hre"
wiki/C389cole_des_Mines_de_Douai.html,1291,7,"Social Sciences<br />
"
wiki/C389cole_des_Mines_de_Douai.html,1304,11,"<li>CIREL, Sciences de l’éducation, <a href=""/wik"
wiki/C389cole_des_Mines_de_Douai.html,1311,25,"<li>LSC (Laboratoire des sciences de la communication), <a href"
wiki/C389cole_des_Mines_de_Douai.html,1335,170,"d'études politiques de Lille (Sciences Po Lille)</a></li>
"
wiki/C389cole_des_Mines_de_Douai.html,1348,19,"<li>Laboratoire de sciences sociales, sport, identité, cu"
